[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:40:53]    type: "BatchNorm"
[2018-04-23 20:40:53]    bottom: "Convolution28"
[2018-04-23 20:40:53]    top: "Convolution28"
[2018-04-23 20:40:53]    param {
[2018-04-23 20:40:53]      lr_mult: 0
[2018-04-23 20:40:53]      decay_mult: 0
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]    param {
[2018-04-23 20:40:54]      lr_mult: 0
[2018-04-23 20:40:54]      decay_mult: 0
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]    param {
[2018-04-23 20:40:54]      lr_mult: 0
[2018-04-23 20:40:54]      decay_mult: 0
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]  }
[2018-04-23 20:40:54]  layer {
[2018-04-23 20:40:54]    name: "Scale28"
[2018-04-23 20:40:54]    type: "Scale"
[2018-04-23 20:40:54]    bottom: "Convolution28"
[2018-04-23 20:40:54]    top: "Convolution28"
[2018-04-23 20:40:54]    scale_param {
[2018-04-23 20:40:54]      bias_term: true
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]  }
[2018-04-23 20:40:54]  layer {
[2018-04-23 20:40:54]    name: "Eltwise12"
[2018-04-23 20:40:54]    type: "Eltwise"
[2018-04-23 20:40:54]    bottom: "Eltwise11"
[2018-04-23 20:40:54]    bottom: "Convolution28"
[2018-04-23 20:40:54]    top: "Eltwise12"
[2018-04-23 20:40:54]    eltwise_param {
[2018-04-23 20:40:54]      operation: SUM
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]  }
[2018-04-23 20:40:54]  layer {
[2018-04-23 20:40:54]    name: "ReLU25"
[2018-04-23 20:40:54]    type: "ReLU"
[2018-04-23 20:40:54]    bottom: "Eltwise12"
[2018-04-23 20:40:54]    top: "Eltwise12"
[2018-04-23 20:40:54]  }
[2018-04-23 20:40:54]  layer {
[2018-04-23 20:40:54]    name: "Pooling1"
[2018-04-23 20:40:54]    type: "Pooling"
[2018-04-23 20:40:54]    bottom: "Eltwise12"
[2018-04-23 20:40:54]    top: "Pooling1"
[2018-04-23 20:40:54]    pooling_param {
[2018-04-23 20:40:54]      pool: AVE
[2018-04-23 20:40:54]      global_pooling: true
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]  }
[2018-04-23 20:40:54]  layer {
[2018-04-23 20:40:54]    name: "InnerProduct1"
[2018-04-23 20:40:54]    type: "InnerProduct"
[2018-04-23 20:40:54]    bottom: "Pooling1"
[2018-04-23 20:40:54]    top: "InnerProduct1"
[2018-04-23 20:40:54]    param {
[2018-04-23 20:40:54]      lr_mult: 1
[2018-04-23 20:40:54]      decay_mult: 1
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]    param {
[2018-04-23 20:40:54]      lr_mult: 2
[2018-04-23 20:40:54]      decay_mult: 1
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]    inner_product_param {
[2018-04-23 20:40:54]      num_output: 100
[2018-04-23 20:40:54]      weight_filler {
[2018-04-23 20:40:54]        type: "xavier"
[2018-04-23 20:40:54]      }
[2018-04-23 20:40:54]      bias_filler {
[2018-04-23 20:40:54]        type: "constant"
[2018-04-23 20:40:54]        value: 0
[2018-04-23 20:40:54]      }
[2018-04-23 20:40:54]    }
[2018-04-23 20:40:54]  }
[2018-04-23 20:40:54]  layer {
[2018-04-23 20:40:54]    name: "SoftmaxWithLoss1"
[2018-04-23 20:40:54]    type: "SoftmaxWithLoss"
[2018-04-23 20:40:54]    bottom: "InnerProduct1"
[2018-04-23 20:40:54]    bottom: "label"
[2018-04-23 20:40:54]    top: "SoftmaxWithLoss1"
[2018-04-23 20:40:55]  }
[2018-04-23 20:40:55]  layer {
[2018-04-23 20:40:55]    name: "Accuracy_test"
[2018-04-23 20:40:55]    type: "Accuracy"
[2018-04-23 20:40:55]    bottom: "InnerProduct1"
[2018-04-23 20:40:55]    bottom: "label"
[2018-04-23 20:40:55]    top: "Accuracy_test"
[2018-04-23 20:40:55]    include {
[2018-04-23 20:40:55]      phase: TEST
[2018-04-23 20:40:55]    }
[2018-04-23 20:40:55]    accuracy_param {
[2018-04-23 20:40:55]      top_k: 1
[2018-04-23 20:40:55]    }
[2018-04-23 20:40:55]  }
[2018-04-23 20:40:55]  I0423 12:39:45.902518    21 layer_factory.hpp:77] Creating layer data
[2018-04-23 20:40:55]  I0423 12:39:45.902590    21 net.cpp:84] Creating Layer data
[2018-04-23 20:40:55]  I0423 12:39:45.902637    21 net.cpp:380] data -> data
[2018-04-23 20:40:55]  I0423 12:39:45.902693    21 net.cpp:380] data -> label
[2018-04-23 20:40:55]  I0423 12:39:45.902750    21 image_data_layer.cpp:38] Opening file ./mydata/val.txt
[2018-04-23 20:40:55]  I0423 12:39:45.906641    21 image_data_layer.cpp:53] Shuffling data
[2018-04-23 20:40:55]  I0423 12:39:45.907325    21 image_data_layer.cpp:63] A total of 5000 images.
[2018-04-23 20:40:55]  I0423 12:39:45.908455    21 image_data_layer.cpp:90] output data size: 32,3,64,64
[2018-04-23 20:40:55]  I0423 12:39:45.921597    21 net.cpp:122] Setting up data
[2018-04-23 20:40:55]  I0423 12:39:45.921659    21 net.cpp:129] Top shape: 32 3 64 64 (393216)
[2018-04-23 20:40:55]  I0423 12:39:45.921691    21 net.cpp:129] Top shape: 32 (32)
[2018-04-23 20:40:55]  I0423 12:39:45.921727    21 net.cpp:137] Memory required for data: 1572992
[2018-04-23 20:40:55]  I0423 12:39:45.921753    21 layer_factory.hpp:77] Creating layer label_data_1_split
[2018-04-23 20:40:55]  I0423 12:39:45.921783    21 net.cpp:84] Creating Layer label_data_1_split
[2018-04-23 20:40:55]  I0423 12:39:45.921818    21 net.cpp:406] label_data_1_split <- label
[2018-04-23 20:40:55]  I0423 12:39:45.921859    21 net.cpp:380] label_data_1_split -> label_data_1_split_0
[2018-04-23 20:40:55]  I0423 12:39:45.921950    21 net.cpp:380] label_data_1_split -> label_data_1_split_1
[2018-04-23 20:40:55]  I0423 12:39:45.922224    21 net.cpp:122] Setting up label_data_1_split
[2018-04-23 20:40:55]  I0423 12:39:45.922281    21 net.cpp:129] Top shape: 32 (32)
[2018-04-23 20:40:55]  I0423 12:39:45.922322    21 net.cpp:129] Top shape: 32 (32)
[2018-04-23 20:40:55]  I0423 12:39:45.922345    21 net.cpp:137] Memory required for data: 1573248
[2018-04-23 20:40:55]  I0423 12:39:45.922390    21 layer_factory.hpp:77] Creating layer Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.922459    21 net.cpp:84] Creating Layer Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.922525    21 net.cpp:406] Convolution1 <- data
[2018-04-23 20:40:55]  I0423 12:39:45.922564    21 net.cpp:380] Convolution1 -> Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.924600    21 net.cpp:122] Setting up Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.924669    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:55]  I0423 12:39:45.924701    21 net.cpp:137] Memory required for data: 5767552
[2018-04-23 20:40:55]  I0423 12:39:45.924757    21 layer_factory.hpp:77] Creating layer BatchNorm1
[2018-04-23 20:40:55]  I0423 12:39:45.924820    21 net.cpp:84] Creating Layer BatchNorm1
[2018-04-23 20:40:55]  I0423 12:39:45.924865    21 net.cpp:406] BatchNorm1 <- Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.924896    21 net.cpp:367] BatchNorm1 -> Convolution1 (in-place)
[2018-04-23 20:40:55]  I0423 12:39:45.925251    21 net.cpp:122] Setting up BatchNorm1
[2018-04-23 20:40:55]  I0423 12:39:45.925308    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:55]  I0423 12:39:45.925379    21 net.cpp:137] Memory required for data: 9961856
[2018-04-23 20:40:55]  I0423 12:39:45.925427    21 layer_factory.hpp:77] Creating layer Scale1
[2018-04-23 20:40:55]  I0423 12:39:45.925508    21 net.cpp:84] Creating Layer Scale1
[2018-04-23 20:40:55]  I0423 12:39:45.925536    21 net.cpp:406] Scale1 <- Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.925590    21 net.cpp:367] Scale1 -> Convolution1 (in-place)
[2018-04-23 20:40:55]  I0423 12:39:45.925832    21 layer_factory.hpp:77] Creating layer Scale1
[2018-04-23 20:40:55]  I0423 12:39:45.926090    21 net.cpp:122] Setting up Scale1
[2018-04-23 20:40:55]  I0423 12:39:45.926146    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:55]  I0423 12:39:45.926182    21 net.cpp:137] Memory required for data: 14156160
[2018-04-23 20:40:55]  I0423 12:39:45.926220    21 layer_factory.hpp:77] Creating layer ReLU1
[2018-04-23 20:40:55]  I0423 12:39:45.926257    21 net.cpp:84] Creating Layer ReLU1
[2018-04-23 20:40:55]  I0423 12:39:45.926293    21 net.cpp:406] ReLU1 <- Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.926334    21 net.cpp:367] ReLU1 -> Convolution1 (in-place)
[2018-04-23 20:40:55]  I0423 12:39:45.926760    21 net.cpp:122] Setting up ReLU1
[2018-04-23 20:40:55]  I0423 12:39:45.926815    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:55]  I0423 12:39:45.926853    21 net.cpp:137] Memory required for data: 18350464
[2018-04-23 20:40:55]  I0423 12:39:45.926887    21 layer_factory.hpp:77] Creating layer Convolution1_ReLU1_0_split
[2018-04-23 20:40:55]  I0423 12:39:45.926937    21 net.cpp:84] Creating Layer Convolution1_ReLU1_0_split
[2018-04-23 20:40:55]  I0423 12:39:45.926971    21 net.cpp:406] Convolution1_ReLU1_0_split <- Convolution1
[2018-04-23 20:40:55]  I0423 12:39:45.927023    21 net.cpp:380] Convolution1_ReLU1_0_split -> Convolution1_ReLU1_0_split_0
[2018-04-23 20:40:55]  I0423 12:39:45.927068    21 net.cpp:380] Convolution1_ReLU1_0_split -> Convolution1_ReLU1_0_split_1
[2018-04-23 20:40:55]  I0423 12:39:45.927207    21 net.cpp:122] Setting up Convolution1_ReLU1_0_split
[2018-04-23 20:40:55]  I0423 12:39:45.927258    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:55]  I0423 12:39:45.927297    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:55]  I0423 12:39:45.927328    21 net.cpp:137] Memory required for data: 26739072
[2018-04-23 20:40:55]  I0423 12:39:45.927366    21 layer_factory.hpp:77] Creating layer Convolution2
[2018-04-23 20:40:55]  I0423 12:39:45.927429    21 net.cpp:84] Creating Layer Convolution2
[2018-04-23 20:40:55]  I0423 12:39:45.927470    21 net.cpp:406] Convolution2 <- Convolution1_ReLU1_0_split_0
[2018-04-23 20:40:55]  I0423 12:39:45.927533    21 net.cpp:380] Convolution2 -> Convolution2
[2018-04-23 20:40:56]  I0423 12:39:45.929424    21 net.cpp:122] Setting up Convolution2
[2018-04-23 20:40:56]  I0423 12:39:45.929500    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.929536    21 net.cpp:137] Memory required for data: 30933376
[2018-04-23 20:40:56]  I0423 12:39:45.929600    21 layer_factory.hpp:77] Creating layer BatchNorm2
[2018-04-23 20:40:56]  I0423 12:39:45.929692    21 net.cpp:84] Creating Layer BatchNorm2
[2018-04-23 20:40:56]  I0423 12:39:45.929730    21 net.cpp:406] BatchNorm2 <- Convolution2
[2018-04-23 20:40:56]  I0423 12:39:45.929783    21 net.cpp:367] BatchNorm2 -> Convolution2 (in-place)
[2018-04-23 20:40:56]  I0423 12:39:45.930275    21 net.cpp:122] Setting up BatchNorm2
[2018-04-23 20:40:56]  I0423 12:39:45.930331    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.930362    21 net.cpp:137] Memory required for data: 35127680
[2018-04-23 20:40:56]  I0423 12:39:45.930408    21 layer_factory.hpp:77] Creating layer Scale2
[2018-04-23 20:40:56]  I0423 12:39:45.930450    21 net.cpp:84] Creating Layer Scale2
[2018-04-23 20:40:56]  I0423 12:39:45.930503    21 net.cpp:406] Scale2 <- Convolution2
[2018-04-23 20:40:56]  I0423 12:39:45.930543    21 net.cpp:367] Scale2 -> Convolution2 (in-place)
[2018-04-23 20:40:56]  I0423 12:39:45.930691    21 layer_factory.hpp:77] Creating layer Scale2
[2018-04-23 20:40:56]  I0423 12:39:45.930979    21 net.cpp:122] Setting up Scale2
[2018-04-23 20:40:56]  I0423 12:39:45.931031    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.931061    21 net.cpp:137] Memory required for data: 39321984
[2018-04-23 20:40:56]  I0423 12:39:45.931110    21 layer_factory.hpp:77] Creating layer ReLU2
[2018-04-23 20:40:56]  I0423 12:39:45.931150    21 net.cpp:84] Creating Layer ReLU2
[2018-04-23 20:40:56]  I0423 12:39:45.931196    21 net.cpp:406] ReLU2 <- Convolution2
[2018-04-23 20:40:56]  I0423 12:39:45.931241    21 net.cpp:367] ReLU2 -> Convolution2 (in-place)
[2018-04-23 20:40:56]  I0423 12:39:45.931650    21 net.cpp:122] Setting up ReLU2
[2018-04-23 20:40:56]  I0423 12:39:45.931710    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.931740    21 net.cpp:137] Memory required for data: 43516288
[2018-04-23 20:40:56]  I0423 12:39:45.931772    21 layer_factory.hpp:77] Creating layer Convolution3
[2018-04-23 20:40:56]  I0423 12:39:45.931829    21 net.cpp:84] Creating Layer Convolution3
[2018-04-23 20:40:56]  I0423 12:39:45.931866    21 net.cpp:406] Convolution3 <- Convolution2
[2018-04-23 20:40:56]  I0423 12:39:45.931924    21 net.cpp:380] Convolution3 -> Convolution3
[2018-04-23 20:40:56]  I0423 12:39:45.934293    21 net.cpp:122] Setting up Convolution3
[2018-04-23 20:40:56]  I0423 12:39:45.934360    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.934391    21 net.cpp:137] Memory required for data: 47710592
[2018-04-23 20:40:56]  I0423 12:39:45.934430    21 layer_factory.hpp:77] Creating layer BatchNorm3
[2018-04-23 20:40:56]  I0423 12:39:45.934499    21 net.cpp:84] Creating Layer BatchNorm3
[2018-04-23 20:40:56]  I0423 12:39:45.934540    21 net.cpp:406] BatchNorm3 <- Convolution3
[2018-04-23 20:40:56]  I0423 12:39:45.934588    21 net.cpp:367] BatchNorm3 -> Convolution3 (in-place)
[2018-04-23 20:40:56]  I0423 12:39:45.935060    21 net.cpp:122] Setting up BatchNorm3
[2018-04-23 20:40:56]  I0423 12:39:45.935114    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.935142    21 net.cpp:137] Memory required for data: 51904896
[2018-04-23 20:40:56]  I0423 12:39:45.935207    21 layer_factory.hpp:77] Creating layer Scale3
[2018-04-23 20:40:56]  I0423 12:39:45.935250    21 net.cpp:84] Creating Layer Scale3
[2018-04-23 20:40:56]  I0423 12:39:45.935298    21 net.cpp:406] Scale3 <- Convolution3
[2018-04-23 20:40:56]  I0423 12:39:45.935340    21 net.cpp:367] Scale3 -> Convolution3 (in-place)
[2018-04-23 20:40:56]  I0423 12:39:45.935528    21 layer_factory.hpp:77] Creating layer Scale3
[2018-04-23 20:40:56]  I0423 12:39:45.935850    21 net.cpp:122] Setting up Scale3
[2018-04-23 20:40:56]  I0423 12:39:45.935902    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.935940    21 net.cpp:137] Memory required for data: 56099200
[2018-04-23 20:40:56]  I0423 12:39:45.935987    21 layer_factory.hpp:77] Creating layer Eltwise1
[2018-04-23 20:40:56]  I0423 12:39:45.936053    21 net.cpp:84] Creating Layer Eltwise1
[2018-04-23 20:40:56]  I0423 12:39:45.936089    21 net.cpp:406] Eltwise1 <- Convolution1_ReLU1_0_split_1
[2018-04-23 20:40:56]  I0423 12:39:45.936133    21 net.cpp:406] Eltwise1 <- Convolution3
[2018-04-23 20:40:56]  I0423 12:39:45.936183    21 net.cpp:380] Eltwise1 -> Eltwise1
[2018-04-23 20:40:56]  I0423 12:39:45.936313    21 net.cpp:122] Setting up Eltwise1
[2018-04-23 20:40:56]  I0423 12:39:45.936362    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.936398    21 net.cpp:137] Memory required for data: 60293504
[2018-04-23 20:40:56]  I0423 12:39:45.936424    21 layer_factory.hpp:77] Creating layer ReLU3
[2018-04-23 20:40:56]  I0423 12:39:45.936450    21 net.cpp:84] Creating Layer ReLU3
[2018-04-23 20:40:56]  I0423 12:39:45.936502    21 net.cpp:406] ReLU3 <- Eltwise1
[2018-04-23 20:40:56]  I0423 12:39:45.936553    21 net.cpp:367] ReLU3 -> Eltwise1 (in-place)
[2018-04-23 20:40:56]  I0423 12:39:45.937310    21 net.cpp:122] Setting up ReLU3
[2018-04-23 20:40:56]  I0423 12:39:45.937398    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.937433    21 net.cpp:137] Memory required for data: 64487808
[2018-04-23 20:40:56]  I0423 12:39:45.937467    21 layer_factory.hpp:77] Creating layer Eltwise1_ReLU3_0_split
[2018-04-23 20:40:56]  I0423 12:39:45.937544    21 net.cpp:84] Creating Layer Eltwise1_ReLU3_0_split
[2018-04-23 20:40:56]  I0423 12:39:45.937589    21 net.cpp:406] Eltwise1_ReLU3_0_split <- Eltwise1
[2018-04-23 20:40:56]  I0423 12:39:45.937623    21 net.cpp:380] Eltwise1_ReLU3_0_split -> Eltwise1_ReLU3_0_split_0
[2018-04-23 20:40:56]  I0423 12:39:45.937664    21 net.cpp:380] Eltwise1_ReLU3_0_split -> Eltwise1_ReLU3_0_split_1
[2018-04-23 20:40:56]  I0423 12:39:45.937808    21 net.cpp:122] Setting up Eltwise1_ReLU3_0_split
[2018-04-23 20:40:56]  I0423 12:39:45.937857    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.937888    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:56]  I0423 12:39:45.937919    21 net.cpp:137] Memory required for data: 72876416
[2018-04-23 20:40:56]  I0423 12:39:45.937947    21 layer_factory.hpp:77] Creating layer Convolution4
[2018-04-23 20:40:56]  I0423 12:39:45.938015    21 net.cpp:84] Creating Layer Convolution4
[2018-04-23 20:40:56]  I0423 12:39:45.938057    21 net.cpp:406] Convolution4 <- Eltwise1_ReLU3_0_split_0
[2018-04-23 20:40:56]  I0423 12:39:45.938123    21 net.cpp:380] Convolution4 -> Convolution4
[2018-04-23 20:40:56]  I0423 12:39:45.940158    21 net.cpp:122] Setting up Convolution4
[2018-04-23 20:40:56]  I0423 12:39:45.940222    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:57]  I0423 12:39:45.940256    21 net.cpp:137] Memory required for data: 77070720
[2018-04-23 20:40:57]  I0423 12:39:45.940310    21 layer_factory.hpp:77] Creating layer BatchNorm4
[2018-04-23 20:40:57]  I0423 12:39:45.940352    21 net.cpp:84] Creating Layer BatchNorm4
[2018-04-23 20:40:57]  I0423 12:39:45.940390    21 net.cpp:406] BatchNorm4 <- Convolution4
[2018-04-23 20:40:57]  I0423 12:39:45.940436    21 net.cpp:367] BatchNorm4 -> Convolution4 (in-place)
[2018-04-23 20:40:57]  I0423 12:39:45.940906    21 net.cpp:122] Setting up BatchNorm4
[2018-04-23 20:40:57]  I0423 12:39:45.940963    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:57]  I0423 12:39:45.941002    21 net.cpp:137] Memory required for data: 81265024
[2018-04-23 20:40:57]  I0423 12:39:45.941038    21 layer_factory.hpp:77] Creating layer Scale4
[2018-04-23 20:40:57]  I0423 12:39:45.941092    21 net.cpp:84] Creating Layer Scale4
[2018-04-23 20:40:57]  I0423 12:39:45.941128    21 net.cpp:406] Scale4 <- Convolution4
[2018-04-23 20:40:57]  I0423 12:39:45.941198    21 net.cpp:367] Scale4 -> Convolution4 (in-place)
[2018-04-23 20:40:57]  I0423 12:39:45.941334    21 layer_factory.hpp:77] Creating layer Scale4
[2018-04-23 20:40:57]  I0423 12:39:45.941668    21 net.cpp:122] Setting up Scale4
[2018-04-23 20:40:57]  I0423 12:39:45.941730    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:57]  I0423 12:39:45.941757    21 net.cpp:137] Memory required for data: 85459328
[2018-04-23 20:40:57]  I0423 12:39:45.941787    21 layer_factory.hpp:77] Creating layer ReLU4
[2018-04-23 20:40:57]  I0423 12:39:45.941856    21 net.cpp:84] Creating Layer ReLU4
[2018-04-23 20:40:57]  I0423 12:39:45.941889    21 net.cpp:406] ReLU4 <- Convolution4
[2018-04-23 20:40:57]  I0423 12:39:45.941942    21 net.cpp:367] ReLU4 -> Convolution4 (in-place)
[2018-04-23 20:40:57]  I0423 12:39:45.942349    21 net.cpp:122] Setting up ReLU4
[2018-04-23 20:40:57]  I0423 12:39:45.942417    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:57]  I0423 12:39:45.942466    21 net.cpp:137] Memory required for data: 89653632
[2018-04-23 20:40:57]  I0423 12:39:45.942508    21 layer_factory.hpp:77] Creating layer Convolution5
[2018-04-23 20:40:57]  I0423 12:39:45.942569    21 net.cpp:84] Creating Layer Convolution5
[2018-04-23 20:40:57]  I0423 12:39:45.942611    21 net.cpp:406] Convolution5 <- Convolution4
[2018-04-23 20:40:57]  I0423 12:39:45.942649    21 net.cpp:380] Convolution5 -> Convolution5
[2018-04-23 20:40:57]  I0423 12:39:45.944454    21 net.cpp:122] Setting up Convolution5
[2018-04-23 20:40:57]  I0423 12:39:45.944528    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:57]  I0423 12:39:45.944563    21 net.cpp:137] Memory required for data: 93847936
[2018-04-23 20:40:57]  I0423 12:39:45.944614    21 layer_factory.hpp:77] Creating layer BatchNorm5
[2018-04-23 20:40:57]  I0423 12:39:45.944682    21 net.cpp:84] Creating Layer BatchNorm5
[2018-04-23 20:40:57]  I0423 12:39:45.944713    21 net.cpp:406] BatchNorm5 <- Convolution5
[2018-04-23 20:40:57]  I0423 12:39:45.944754    21 net.cpp:367] BatchNorm5 -> Convolution5 (in-place)
[2018-04-23 20:40:57]  I0423 12:39:45.945209    21 net.cpp:122] Setting up BatchNorm5
[2018-04-23 20:40:57]  I0423 12:39:45.945261    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:57]  I0423 12:39:45.945289    21 net.cpp:137] Memory required for data: 98042240
[2018-04-23 20:40:57]  I0423 12:39:45.945364    21 layer_factory.hpp:77] Creating layer Scale5
[2018-04-23 20:40:57]  I0423 12:39:45.945432    21 net.cpp:84] Creating Layer Scale5
[2018-04-23 20:40:57]  I0423 12:39:45.945477    21 net.cpp:406] Scale5 <- Convolution5
[2018-04-23 20:40:57]  I0423 12:39:45.945538    21 net.cpp:367] Scale5 -> Convolution5 (in-place)
[2018-04-23 20:40:57]  I0423 12:39:45.948097    21 layer_factory.hpp:77] Creating layer Scale5
[2018-04-23 20:40:57]  I0423 12:39:45.948698    21 net.cpp:122] Setting up Scale5
[2018-04-23 20:40:57]  I0423 12:39:45.948755    21 net.cpp:129] Top shape: 32 32 32 32 (1048576)
[2018-04-23 20:40:57]  I0423 12:39:45.948781    21 net.cpp:137] Memory required for data: 102236544
